URL,True Intent,True Entities
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/5XLH69sZ3UMyDZok5Cs6qx.wav,p2p_transfer,"[""amount_of_money-10"", ""mobile_number-9040414100""]"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/audio-GQYgGyLKt3HLgRqxLf3QHG.wav,p2p_transfer,[]
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240214-WA0012.wav,fastag_recharge,"[""amount_of_money-700""]"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/MbuW8R97rfSmMg3NKnrfXy.wav,fastag_recharge,[]
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240214-WA0049.wav,fastag_recharge,"[""amount_of_money-600"", ""vehicle_number-mp04az1153""]"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240214-WA0004.wav,fastag_recharge,"[""amount_of_money-1000"", ""vehicle_number-mh04gz1145""]"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240214-WA0006.wav,fastag_recharge,"[""vehicle_number-ka04kz1100""]"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240214-WA0016.wav,fastag_recharge,"[""amount_of_money-7"", ""vehicle_number-mp03gb5532""]"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240214-WA0018.wav,fastag_recharge,"[""amount_of_money-700"", ""vehicle_number-pb03bg5412""]"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-or-30042024-MP41AN9012.wav,unknown,"[""vehicle_number-mp41an9012""]"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-or-30042024-DL27MP3456.wav,unknown,"[""vehicle_number-dl27mp3456""]"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-or-30042024-ML39GJ1234.wav,unknown,"[""vehicle_number-ml39gj1234""]"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-or-30042024-NL43DN6789.wav,unknown,"[""vehicle_number-nl43dn6789""]"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/MbuW8R97rfSmMg3NKnrfXy.wav,fastag_recharge,[]
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AP20TN4321.wav,unknown,"[""vehicle_number-ap20tn4321""]"
